Name,Team,xERA,K-BB%,Barrel%,CSW%,Starting,Relieving,TBF,GS,SV,xFIP-,Stuff+,Location+,Pitching+,NameASCII,PlayerId,MLBAMID
"Nick Mears","COL",3.68,0.10377359,0.03174603,0.28743961,,2.1717188358306885,106,0,0,102.94836801746582,121.07389277389275,92.76340326340326,98.37086247086249,"Nick Mears",25376,683232
"JP Sears","OAK",4.22,0.09311741,0.09090909,0.25578947,3.4331157207489014,,247,11,0,123.61145725323598,102.89841772151897,100.04145569620253,98.3570675105485,"JP Sears",23429,676664
"Declan Cronin","MIA",3.42,0.13,0.03174603,0.28453039,,2.756608724594116,100,0,0,89.28190165789243,64.88812154696133,99.32624309392264,98.30276243093924,"Declan Cronin",25645,686539
"Alexis Díaz","CIN",3.78,0.06741573,0.03846154,0.28650138,,1.2168653011322021,89,0,9,134.2305631411077,114.66473829201102,92.95950413223142,98.24545454545452,"Alexis Diaz",21132,664747
"Albert Suárez","BAL",2.78,0.13913044,0.03658537,0.24740125,4.5578179359436035,1.6000367403030396,115,4,0,102.9083530912108,86.93367983367983,104.1968814968815,98.1950103950104,"Albert Suarez",6175,544150
"Zac Gallen","ARI",3.92,0.19396552,0.07051282,0.27924945,10.238235473632812,,232,10,0,83.19159416490263,96.26799116997795,98.20618101545254,98.19249448123622,"Zac Gallen",19291,668678
"Reid Detmers","LAA",3.57,0.17094017,0.10322581,0.29398907,6.535388469696045,,234,10,0,94.00529159738291,97.50492880613359,97.52376779846658,98.16692223439213,"Reid Detmers",27468,672282
"Roansy Contreras","- - -",3.92,0.11111111,0.09259259,0.25172414,,-1.461804360151291,81,0,0,114.9173635094021,100.31731651683884,97.42913323493894,98.16162082382934,"Roansy Contreras",22810,672710
"Emerson Hancock","SEA",5.91,0.08053691,0.09821429,0.25925926,-0.9304625391960144,,149,7,0,123.60748087032957,85.7454128440367,103.44388379204894,98.09051987767583,"Emerson Hancock",27470,676106
"Aroldis Chapman","PIT",3.78,0.12987013,0.07407407,0.31372549,,-1.7434556484222412,77,0,1,107.32017946330457,117.41876750700283,86.9736694677871,98.08683473389354,"Aroldis Chapman",10233,547973
"Spencer Arrighetti","HOU",4.55,0.1299435,0.05309735,0.28254848,5.232463359832764,,177,8,0,102.77050701846866,77.94265175718851,97.97971246006391,98.08578274760382,"Spencer Arrighetti",29921,681293
"Matt Manning","DET",4.52,0.08943089,0.09090909,0.26940639,2.020983934402466,,123,5,0,126.42651097844386,98.59322580645158,97.86548387096772,98.07564516129032,"Matt Manning",20369,666159
"Darius Vines","ATL",6.18,0.06779661,0.08695652,0.25,-0.30076804757118225,-0.8164463043212891,59,2,0,132.78744132704438,78.99913793103448,103.25775862068966,98.07327586206897,"Darius Vines",25928,670241
"Tommy Henry","ARI",5.65,0.1,0.10752688,0.25193798,0.49109452962875366,,130,6,0,108.67257872420484,82.27270531400967,104.15845410628016,97.98719806763285,"Tommy Henry",26285,674072
"Christian Scott","NYM",3.3,0.17391304,0.04615385,0.26446281,3.5747313499450684,,92,4,0,99.61643348772526,99.72975206611572,95.62258953168045,97.94462809917356,"Christian Scott",30107,681035
"Jay Jackson","MIN",3.76,0.15625,0.06153846,0.26804124,,-0.7783820033073425,96,0,0,96.5778956987906,96.40277777777777,102.04747474747477,97.88308080808078,"Jay Jackson",7432,543351
"Mitchell Parker","WSN",3.68,0.15686275,0.07964602,0.25699301,6.675464630126953,,153,7,0,85.6760559961816,89.37744755244755,99.62325174825173,97.87342657342658,"Mitchell Parker",27636,680730
"Steven Matz","STL",5.95,0.04724409,0.07216495,0.21956088,0.9714639186859131,,127,6,0,126.95068422126565,85.01666666666668,101.30274261603375,97.79367088607594,"Steven Matz",13361,571927
"Tim Herrin","CLE",3.38,0.16666667,0.0754717,0.31428571,,3.8881711959838867,84,0,0,92.78293035321413,103.79274193548383,95.37150537634406,97.75483870967743,"Tim Herrin",25139,682120
"Sixto Sánchez","MIA",4.89,0.02721088,0.04385965,0.23198594,2.6642651557922363,-1.2112222909927368,147,6,0,126.8717513884587,84.70921579951725,101.9865903448946,97.74348758921747,"Sixto Sanchez",19680,664350
"Robert Gasser","MIL",2.85,0.07042254,0.01639344,0.29045643,4.1171674728393555,,71,3,0,116.52628242137921,99.14066390041495,99.89170124481329,97.72116182572616,"Robert Gasser",29812,688107
"Nick Avila","SFG",7,0.2,0.13157895,0.24,,0.1747778058052063,55,0,0,87.20690699651193,92.11200000000002,101.40088888888887,97.71200000000002,"Nick Avila",25667,687014
"Graham Ashcraft","CIN",4.49,0.09958506,0.07386364,0.24068158,3.6881370544433594,,241,10,0,107.90303930049578,113.00457933972315,100.39222577209794,97.66517571884985,"Graham Ashcraft",27552,668933
"Tyler Matzek","ATL",7.4,0.14583333,0.17142857,0.23463687,,-1.9257525205612183,48,0,0,97.77443757275165,100.00449438202249,97.34269662921348,97.61460674157304,"Tyler Matzek",10058,554431
"Phil Maton","TBR",5.87,0.06818182,0.09259259,0.28490028,,-3.622314214706421,88,0,1,127.97282077445553,101.33471810089021,90.09614243323439,97.55370919881307,"Phil Maton",18064,664208
"Jared Koenig","MIL",2.64,0.11111111,0.04411765,0.2741433,0.9401810169219971,-0.17609113454818726,90,2,0,105.94352602251617,85.86230529595014,100.2221183800623,97.51401869158876,"Jared Koenig",27517,657649
"Taylor Rogers","SFG",4.08,0.20238095,0.1372549,0.33234421,,-0.29452869296073914,84,0,0,92.22014083058083,97.36112759643916,95.60415430267062,97.51038575667656,"Taylor Rogers",13449,573124
"Scott Barlow","CLE",3.6,0.2,0.05454545,0.34190231,,2.090937614440918,95,0,1,72.07634864291731,119.22562189054726,96.06940298507457,97.50970149253733,"Scott Barlow",14993,605130
"Andrew Chafin","DET",3.7,0.13888889,0.10416667,0.27037037,,0.5541053414344788,72,0,0,110.88918036756219,84.60601503759399,93.86541353383458,97.49436090225561,"Andrew Chafin",12988,605177
"Jon Gray","TEX",4,0.16525424,0.07361963,0.28353326,14.709479331970215,1.4242887496948242,236,10,0,88.71700425816661,81.73269349220966,103.64540527847412,97.4318936190878,"Jon Gray",14916,592351
"Tayler Saucedo","SEA",2.07,0.14545455,0,0.26600985,,2.0085296630859375,55,0,1,87.05878440414189,94.49499999999999,97.01681818181818,97.4072727272727,"Tayler Saucedo",17888,642048
"Burch Smith","MIA",4.05,0.11428571,0.06578947,0.2335958,,2.912010908126831,105,0,0,104.69324782138844,102.89370078740157,97.72125984251967,97.35774278215226,"Burch Smith",12784,572143
"Reese Olson","DET",3.26,0.12227074,0.05,0.28956229,12.833269119262695,,229,10,0,96.13130114408686,92.00045610034209,96.67844925883695,97.28551881413912,"Reese Olson",24968,681857
"Dillon Tate","BAL",4.03,0.07142857,0.07692308,0.25592417,,0.012506497092545033,56,0,0,103.85438203949708,102.69619047619048,95.98095238095239,97.21428571428572,"Dillon Tate",17796,622253
"Ray Kerr","ATL",3.83,0.25862069,0.125,0.32682927,1.379497766494751,0.44924354553222656,58,1,0,73.25681569741393,101.78975609756098,99.54829268292684,97.19658536585365,"Ray Kerr",23809,678061
"Bryse Wilson","MIL",4.43,0.11731844,0.08196721,0.27083333,1.3451372385025024,0.24729494750499725,179,6,0,110.95246576583159,92.26334944055573,101.61162967971153,97.15278827288155,"Bryse Wilson",19990,669060
"Sean Manaea","NYM",4.25,0.10204082,0.07575758,0.244284,7.870584011077881,,196,9,0,117.85805530313081,84.5453670276775,97.37809867629362,97.14091456077018,"Sean Manaea",15873,640455
"Matt Moore","LAA",3.57,0.12195122,0.09090909,0.28700906,,-1.5999584197998047,82,0,0,120.04866866556449,109.22054380664655,95.97280966767373,97.13957703927493,"Matt Moore",1890,519043
"Matt Waldron","SDP",3.83,0.14932127,0.08053691,0.27364865,7.615275859832764,,221,10,0,101.81317783688044,82.31845342706501,101.77398945518453,97.03163444639718,"Matt Waldron",25550,663362
"José Leclerc","TEX",5.3,0.09278351,0.06,0.28604651,,-1.455687165260315,97,0,1,111.20210141014061,113.55674418604653,95.2627906976744,97.02674418604654,"Jose Leclerc",14524,600917
"Buck Farmer","CIN",4.25,0.11881188,0.08450704,0.25714286,,1.4480451345443726,101,0,0,119.86513897418948,87.88255208333332,95.12864583333334,96.96223958333337,"Buck Farmer",14814,571656
"Joe Ross","MIL",4.31,0.1027027,0.09774436,0.28171091,5.306461334228516,,185,9,0,111.61886338938001,89.75432098765431,100.38086419753085,96.83595679012346,"Joe Ross",12972,605452
"Kenta Maeda","DET",4.93,0.09210526,0.1025641,0.24958949,-2.652024030685425,,152,8,0,123.15572679089254,88.37723342939482,99.5244956772334,96.80734870317004,"Kenta Maeda",18498,628317
"Cody Bradford","TEX",2.38,0.21126761,0.07692308,0.28464419,5.882206439971924,,71,3,0,99.02745958932361,92.00882352941177,102.68235294117648,96.76176470588233,"Cody Bradford",27597,674003
"Yerry Rodríguez","TEX",6.96,0.01282051,0.11111111,0.24269006,,-5.756142616271973,78,0,0,145.17674134418584,104.80979228486648,95.41038575667656,96.75786350148367,"Yerry Rodriguez",21955,666720
"Gavin Stone","LAD",4.37,0.08133971,0.06329114,0.25193798,6.724361419677734,,209,9,0,107.46076850407513,94.83695090439276,99.90310077519379,96.75671834625321,"Gavin Stone",27792,694813
"Louie Varland","MIN",8.07,0.10344828,0.13793103,0.25706215,-5.151653289794922,,87,4,0,110.3624250640878,102.24579710144924,94.29536231884059,96.63536231884058,"Louie Varland",27691,686973
"Cristian Javier","HOU",4.43,0.05333333,0.06730769,0.2591944,2.05495548248291,,150,7,0,135.68169087708466,112.60456140350877,92.0540350877193,96.62912280701755,"Cristian Javier",17606,664299
"Austin Gomber","COL",4.14,0.10212766,0.0960452,0.28555431,4.369480609893799,,235,10,0,105.77885774951075,77.5554932735426,102.83497757847537,96.60145739910314,"Austin Gomber",16561,596295
"Matthew Liberatore","STL",4.52,0.08181818,0.07594937,0.26229508,0.6210325360298157,0.0031563283409923315,110,3,0,104.47457082939427,92.90444964871193,98.60702576112412,96.59953161592507,"Matthew Liberatore",22294,669461
"Ryan Weathers","MIA",4.19,0.11297071,0.08433735,0.27730193,2.7143194675445557,,239,10,0,109.25501944582932,96.24201500535906,95.30032154340836,96.5362272240086,"Ryan Weathers",23796,677960
"Griffin Canning","LAA",5.06,0.06726457,0.09815951,0.25968109,-0.5073551535606384,,223,10,0,129.953751214207,86.80050890585241,97.4875318066158,96.52150127226463,"Griffin Canning",19867,656288
"Gregory Soto","PHI",5.3,0.09333333,0.13333333,0.28571429,,1.0075730085372925,75,0,2,111.42153030406077,106.85470383275262,95.88989547038328,96.490243902439,"Gregory Soto",19677,642397
"Alex Lange","DET",4.64,0.04444445,0.02,0.26790451,,0.4636897146701813,90,0,2,127.72701616915364,115.61136890951275,93.04965197215779,96.48352668213458,"Alex Lange",19883,656638
"Yohan Ramírez","- - -",4.99,0.13157895,0.08510638,0.30333333,,0.10098868608474731,76,0,0,114.64633288326944,122.5149586056645,88.44843355119826,96.47851416122005,"Yohan Ramirez",19444,670990
"Carson Fulmer","LAA",4.14,0.08695652,0.08928571,0.27142857,,-0.6466088891029358,92,0,0,120.0389880923602,93.45071633237825,99.90401146131805,96.45988538681948,"Carson Fulmer",18311,608334
"Ronel Blanco","HOU",3.02,0.12631579,0.05691057,0.26747312,5.6841535568237305,,190,8,0,104.82937198024763,96.33580080753697,98.5294751009421,96.40942126514132,"Ronel Blanco",19407,669854
"José Alvarado","PHI",2.68,0.16666667,0.05084746,0.2798913,,3.3087430000305176,90,0,9,84.88446956774295,94.1677142857143,97.78485714285715,96.40314285714285,"Jose Alvarado",17780,621237
"Chris Stratton","KCR",4.08,0.04444445,0.05263158,0.25,,-1.6182273626327515,90,0,3,119.39691224046723,96.7745810055866,94.90810055865923,96.32737430167596,"Chris Stratton",13761,608717
"Michael Lorenzen","TEX",4.34,0.06770833,0.05426357,0.25529101,3.5981688499450684,,192,8,0,114.62147169051546,96.12148541114061,97.34562334217509,96.2709549071618,"Michael Lorenzen",14843,547179
"Tanner Rainey","WSN",10.8,-0.03846154,0.19230769,0.23717949,,-3.7981040477752686,78,0,0,193.930167406384,104.24912280701756,91.16736842105261,96.23578947368424,"Tanner Rainey",17610,663432
"Joe Mantiply","ARI",3.42,0.12345679,0.11864407,0.29710145,0.1788957715034485,4.877747058868408,81,1,1,98.91007878969003,72.83954144469267,102.54345391533481,96.20964369593862,"Joe Mantiply",14857,573009
"José Cisnero","LAA",6.02,0.13636364,0.0952381,0.24822695,,-2.3785598278045654,66,0,0,104.78592754294102,107.2209219858156,93.7191489361702,96.18368794326244,"Jose Cisnero",6399,542585
"Charlie Morton","ATL",3.81,0.14761905,0.08333333,0.26876513,5.984934329986572,,210,9,0,96.36891592658883,89.66210392902406,98.04106463878328,96.17579214195186,"Charlie Morton",4676,450203
"Steven Wilson","CHW",4.4,0.06097561,0.10416667,0.25151515,,-3.320993661880493,82,0,0,140.90758097896781,114.44059701492534,90.16776119402988,96.07970149253734,"Steven Wilson",20353,621051
"Jhony Brito","SDP",4.25,0.07079646,0.06451613,0.21989529,,1.4598991870880127,113,0,0,110.49688471311885,90.63490813648295,97.76325459317586,95.9994750656168,"Jhony Brito",25386,666745
"Colten Brewer","CHC",2.68,0.17021277,0.06451613,0.27884615,,1.1478253602981567,47,0,0,87.03446065498842,92.04106280193238,99.3608695652174,95.91739130434783,"Colten Brewer",12997,605155
"Quinn Priester","PIT",4.99,0.05691057,0.07291667,0.26497696,-4.145259857177734,,123,5,0,106.91279826392507,88.61134259259259,100.38680555555557,95.90370370370371,"Quinn Priester",25977,682990
"Logan Allen","ARI",3.47,0.12345679,0.03174603,0.25287356,,1.9241151809692383,81,0,1,101.6064887302262,85.07432950191568,97.38007662835247,95.89003831417622,"Logan Allen",18555,663531
"Luis L. Ortiz","PIT",4.19,0.04132232,0.11111111,0.22444444,,0.5787447690963745,121,0,0,145.22023920374693,102.79287305122496,95.36325167037863,95.88129175946553,"Luis L. Ortiz",27646,682847
"Mark Leiter Jr.","CHC",2.96,0.22727273,0.09259259,0.29824561,,7.199945449829102,88,0,0,68.7741514252728,92.00280898876402,93.94775280898872,95.86853932584269,"Mark Leiter Jr.",15551,643410
"Javier Assad","CHC",3.33,0.11926606,0.06622517,0.24972253,8.418688774108887,,218,10,0,105.56276743390175,88.03076923076924,101.1175101214575,95.71842105263156,"Javier Assad",21741,665871
"Tom Cosgrove","SDP",4.4,0.13333333,0.05128205,0.2734375,,-2.3286166191101074,60,0,0,116.18185324718138,106.83203125000003,97.16015625,95.68476562499998,"Tom Cosgrove",23443,676680
"Andrew Abbott","CIN",2.72,0.12227074,0.06470588,0.25027322,6.544846534729004,,229,10,0,112.7273213669799,92.07147540983605,97.60710382513662,95.65016393442625,"Andrew Abbott",29911,671096
"Ben Lively","CLE",3.94,0.16666667,0.09433962,0.27272727,3.1185309886932373,,156,7,0,101.59352691774268,75.04561983471073,103.1905785123967,95.60578512396697,"Ben Lively",14932,594902
"Landon Knack","LAD",3.47,0.12048193,0.06779661,0.26599327,1.5453635454177856,,83,4,0,112.23788873922491,100.88181818181819,95.06565656565657,95.56329966329965,"Landon Knack",27487,689017
"Cole Irvin","BAL",4.05,0.12021858,0.07638889,0.26555387,6.819972991943359,-0.4039413332939148,183,7,0,101.5519559115289,83.42078907435508,102.90864946889226,95.53778452200304,"Cole Irvin",19244,608344
"Jordan Montgomery","ARI",4.61,0.07100592,0.03759398,0.25589226,3.8849029541015625,,169,7,0,107.6891720160022,94.5026981450253,99.44013490725125,95.52529510961212,"Jordan Montgomery",16511,656756
"Génesis Cabrera","TOR",4.83,0,0.05970149,0.23659306,,-4.07397985458374,89,0,0,141.69032495558892,94.62870662460566,97.50820189274448,95.50189274447952,"Genesis Cabrera",17490,650893
"Héctor Neris","CHC",5.13,0.0125,0.1,0.2324159,,-1.9533213376998901,80,0,6,135.07032911527654,87.9783625730994,94.39590643274852,95.48362573099416,"Hector Neris",11804,593576
"Tim Hill","CHW",3.3,0.02222222,0.01492537,0.2173913,,1.4657623767852783,90,0,0,114.93060880890506,108.28781250000002,100.48656249999996,95.48062500000005,"Tim Hill",16814,657612
"José Ureña","TEX",3.92,0.08695652,0.07913669,0.25581395,2.1411869525909424,-0.05796348303556442,184,4,0,100.90390478832724,88.33263728392505,97.84601518626032,95.35820593522038,"Jose Urena",11589,570632
"Marco Gonzales","PIT",5.09,0.08695652,0.0754717,0.2704918,3.055133104324341,,69,3,0,108.40536863893868,72.58893442622951,103.68278688524592,95.28196721311477,"Marco Gonzales",15467,594835
"Jose Quintana","NYM",5.4,0.07929515,0.07017544,0.2325315,1.7550692558288574,,227,10,0,111.71414330275469,82.08259162303666,99.99044502617801,95.23115183246074,"Jose Quintana",11423,500779
"Scott McGough","ARI",5.23,0,0.09615385,0.26181818,,-2.7127573490142822,72,0,0,143.05069085576508,92.83888888888889,95.05629629629628,95.14925925925927,"Scott McGough",12056,543518
"Brady Singer","KCR",4.34,0.17578125,0.07738095,0.3003876,10.442447662353516,,256,11,0,82.91169443343419,86.95247148288973,102.01682509505703,95.0278517110266,"Brady Singer",25377,663903
"Carlos Carrasco","CLE",5.03,0.08080808,0.06993007,0.2601626,-2.2222702503204346,,198,9,0,115.16294233017523,94.37276029055691,95.4814769975787,95.00108958837771,"Carlos Carrasco",6632,471911
"Josh Winckowski","BOS",5.43,0.07079646,0.07407407,0.25301205,0.8275865912437439,0.6297723054885864,113,3,0,113.31614756040489,102.67714291475528,100.95354040765572,94.99116735393454,"Josh Winckowski",22387,670174
"Jesse Chavez","ATL",4.05,0.07228916,0.06666667,0.26268657,,-2.0522689819335938,83,0,0,121.98445366447481,86.21298701298701,97.23084415584414,94.96948051948053,"Jesse Chavez",5448,445926
"Nick Sandlin","CLE",2.66,0.21978022,0.0754717,0.32033426,,2.0374372005462646,91,0,1,97.15244852201006,88.25517241379309,95.46923076923079,94.92679045092838,"Nick Sandlin",20517,680704
"Peter Lambert","COL",4.4,0.0625,0.05555556,0.25917927,0.19698838889598846,0.1319986879825592,128,3,0,117.65767387624214,95.00290845905259,94.75369525325192,94.91629776384808,"Peter Lambert",17969,663567
"Colin Rea","MIL",5.65,0.07142857,0.08888889,0.26456876,2.6432669162750244,0.02066735178232193,238,9,0,115.69086270564893,84.42592559724541,100.6278332919196,94.86900979730926,"Colin Rea",12317,607067
"Roddery Muñoz","MIA",7.27,0.18181818,0.225,0.2851711,-3.4516284465789795,,66,3,0,92.85289369518136,95.50411764705883,98.04411764705883,94.7579411764706,"Roddery Munoz",25311,682610
"Bryce Jarvis","ARI",4.49,0.01612903,0.04878049,0.24845996,,-4.519735336303711,124,0,0,138.7179299561659,102.15979381443294,96.0903092783505,94.69505154639175,"Bryce Jarvis",27477,686826
"Erik Swanson","TOR",8.53,0.08333333,0.12765957,0.24186047,,-2.7450335025787354,60,0,0,109.62915388114654,95.42990654205607,91.95654205607481,94.68831775700937,"Erik Swanson",16587,657024
"Martín Pérez","PIT",5.36,0.11157025,0.09497207,0.26993166,2.108729124069214,,242,10,0,108.52321753514283,70.39851258581236,101.4355835240275,94.62711670480549,"Martin Perez",6902,527048
"A.J. Puk","MIA",6.1,-0.06521739,0.03389831,0.25194805,-1.675784707069397,0.140492781996727,92,4,1,174.21480654199956,94.11480519480519,96.2392207792208,94.58415584415583,"A.J. Puk",19343,640462
"Gabe Speier","SEA",3.35,0.14492754,0.08108108,0.28315412,,0.4156211316585541,69,0,0,110.55990495524321,91.53517241379312,98.74206896551723,94.39793103448278,"Gabe Speier",17170,642100
"Michael Soroka","CHW",5.83,0.01793722,0.0955414,0.24829932,-5.5375590324401855,0.3574005663394928,223,9,0,135.8798210427885,93.18720926683821,94.17455022385805,94.3449698318089,"Michael Soroka",18383,647336
"Dominic Leone","CHW",5.47,0.05714286,0.09090909,0.29537367,,-3.9421117305755615,70,0,0,116.11188046943175,105.18725490196077,94.69444444444443,94.33823529411762,"Dominic Leone",13763,608678
"Nick Anderson","KCR",5.23,0,0.03333333,0.2681388,,-2.1195855140686035,85,0,1,142.50153224589778,84.61721068249257,97.56617210682494,94.27863501483677,"Nick Anderson",18337,623433
"Bryce Elder","ATL",5.95,0.07079646,0.09876543,0.25653207,-1.3217105865478516,,113,5,0,116.004369085791,81.36009501187648,98.64109263657957,94.25296912114014,"Bryce Elder",27779,693821
"Wandy Peralta","SDP",4.86,0.09411765,0.09375,0.2124183,,-0.4240807890892029,85,0,0,112.63855677433173,92.08778877887791,96.74719471947193,94.23069306930692,"Wandy Peralta",14295,593974
"Adrian Houser","NYM",5.58,-0.01666667,0.07575758,0.23700306,-0.7196109294891357,-0.24319635331630707,180,7,0,147.81339857511165,93.19074959106749,97.59593390702419,94.21631154730578,"Adrian Houser",12718,605288
"Cal Quantrill","COL",3.89,0.09704641,0.07058824,0.2455216,4.929813861846924,,237,10,0,104.70092777629382,96.2368022705771,96.26830652790917,94.18240302743612,"Cal Quantrill",19312,615698
"Kody Funderburk","MIN",5.13,0.10185185,0.07142857,0.29195402,,-0.385530948638916,108,0,0,102.08231323124986,101.36792873051225,93.86659242761695,94.06481069042316,"Kody Funderburk",24993,681892
"Will Smith","KCR",6.02,0.02816901,0.09259259,0.27165354,,-1.775665521621704,71,0,1,149.55719783752147,86.11952191235058,96.71195219123507,93.96015936254977,"Will Smith",8048,519293
"Bailey Falter","PIT",5.09,0.08370044,0.1,0.25736236,3.765327215194702,,227,10,0,121.50233295420144,83.6603870967742,98.47496774193547,93.9561290322581,"Bailey Falter",20070,663559
"Dylan Floro","WSN",2.98,0.11111111,0.01388889,0.30540541,,4.257518768310547,99,0,0,91.8850218902103,76.93360433604335,104.15284552845529,93.91598915989164,"Dylan Floro",13394,571670
"Marcus Stroman","NYY",4.4,0.1003861,0.07386364,0.26993276,3.271155595779419,,259,11,0,102.94684864541092,95.11479346781941,95.71575408261286,93.90528338136409,"Marcus Stroman",13431,573186
"Ryder Ryan","PIT",4.46,0.12280702,0.08823529,0.23893805,,1.3845140933990479,57,0,0,123.33899612295853,97.07556561085973,94.45656108597284,93.79909502262446,"Ryder Ryan",19891,656924
"Mason Black","SFG",8.9,0.04166667,0.13461538,0.22813688,-2.0009801387786865,-2.0669877529144287,72,3,0,157.77526815029594,93.48859315589354,98.01064638783271,93.71406844106464,"Mason Black",30171,696131
"Kyle Gibson","STL",5.54,0.09349594,0.11428571,0.27615965,4.124797821044922,,246,10,0,107.34242245591217,91.4264293419633,95.87335490830637,93.6915857605178,"Kyle Gibson",10123,502043
"José Suarez","LAA",4.37,0.08088235,0.09411765,0.27112676,,-1.251522421836853,136,0,0,119.89311787802417,99.1311111111111,93.86962962962964,93.68648148148147,"Jose Suarez",19911,660761
"Braxton Garrett","MIA",3.28,0.20512821,0.05660377,0.29699248,4.382743835449219,,78,3,0,73.59387351525653,85.84037735849057,97.31509433962265,93.66264150943397,"Braxton Garrett",21844,666129
"Chris Flexen","CHW",4.58,0.09047619,0.08280255,0.24029126,4.418359756469727,-0.046952731907367706,210,9,0,121.05198441455698,57.5628640776699,96.81917475728157,93.65594660194176,"Chris Flexen",13896,623167
"Trevor Williams","WSN",3.18,0.14427861,0.04861111,0.25544794,13.33846664428711,,201,10,0,94.50862680305981,81.59987893462471,103.8843825665859,93.64818401937045,"Trevor Williams",16977,592866
"Ron Marinaccio","NYY",3.12,0.10869565,0.03333333,0.26857143,,0.1554667353630066,46,0,0,102.5557735494093,85.75027027027026,95.18432432432432,93.63243243243244,"Ron Marinaccio",23488,676760
"Ryan Yarbrough","LAD",4.11,0.04109589,0.05932203,0.23496241,,-1.0109976530075073,146,0,1,127.97980056094346,81.08719397363465,101.20696798493408,93.49378531073447,"Ryan Yarbrough",16502,642232
"Alex Wood","OAK",6.37,0.07526882,0.08527132,0.27248677,-1.3548762798309326,,186,9,0,125.24487585718165,70.54206349206349,98.478835978836,93.44206349206348,"Alex Wood",13781,622072
"Thyago Vieira","MIL",5.61,0.11320755,0.10606061,0.30275229,,-3.439016103744507,106,0,1,114.68014398402269,102.09399538106234,93.75912240184759,93.32933025404154,"Thyago Vieira",14510,600986
"Sean Reid-Foley","NYM",2.85,0.14035088,0,0.3253012,,2.3899013996124268,57,0,0,89.33364479491101,104.77751004016065,91.09357429718874,93.30281124497992,"Sean Reid-Foley",17034,656887
"Kyle Harrison","SFG",4.61,0.13333333,0.09770115,0.25518672,4.613037586212158,,255,11,0,111.20144174487017,91.94984391259106,99.28678459937565,93.09458896982312,"Kyle Harrison",27758,690986
"Pedro Avila","- - -",5.83,0.15841584,0.07692308,0.25520833,,-1.2388316988945007,101,0,0,86.1776372285245,92.78970154609578,91.9734473425197,93.02212531783137,"Pedro Avila",18864,658648
"Tim Mayza","TOR",6.14,0.06756757,0.13207547,0.26510067,,-0.6928122043609619,74,0,0,118.70683566057853,107.83629893238434,94.91921708185053,92.86334519572955,"Tim Mayza",15042,641835
"Cionel Pérez","BAL",4.77,0.06382979,0.03225806,0.23668639,,0.9428849816322327,47,0,1,105.57416841813378,91.81497005988024,91.60059880239524,92.78203592814371,"Cionel Perez",19614,672335
"Dane Dunning","TEX",5.4,0.17159763,0.14851485,0.28613569,0.8474311232566833,,169,8,0,92.31967941708807,85.1519174041298,94.83790560471977,92.78053097345132,"Dane Dunning",19409,641540
"Tyler Kinley","COL",6.29,0.08333333,0.109375,0.27114428,,-3.8495967388153076,96,0,1,122.80568928449438,77.87061728395061,97.95333333333335,92.71234567901233,"Tyler Kinley",18297,641755
"Kyle Freeland","COL",6.54,0.01149425,0.07246377,0.23322684,-1.4000335931777954,,87,4,0,140.59061012702836,81.83067092651756,96.1549520766773,92.66389776357829,"Kyle Freeland",16256,607536
"Taijuan Walker","PHI",6.42,0.09565217,0.17073171,0.25304136,0.08411407470703125,,115,5,0,130.35125428005682,87.3970802919708,96.21435523114354,92.65012165450125,"Taijuan Walker",11836,592836
"Anthony Molina","COL",6.46,0.02702703,0.05172414,0.23310811,,-0.3276252746582031,74,0,0,111.21319732632774,86.67707509881424,96.38656126482213,92.58339920948617,"Anthony Molina",26952,683627
"DL Hall","MIL",6.87,0.03571429,0.08474576,0.27355623,-3.1438515186309814,,84,4,0,137.46492504116213,71.35426829268292,99.03231707317074,92.47957317073171,"DL Hall",22207,669084
"Jake Diekman","NYM",3.07,0.12857143,0,0.27759197,,-1.6187463998794556,70,0,1,106.05990638024146,134.93786407766993,88.67184466019415,92.4093851132686,"Jake Diekman",5003,518617
"Jake Bird","COL",4.8,-0.03125,0.07462687,0.28977273,,-4.61146354675293,96,0,1,152.41589152015837,114.69501312335957,92.36404199475066,92.40157480314963,"Jake Bird",21267,656234
"Deivi García","CHW",4.43,0.05882353,0.07142857,0.26501767,,-1.1608120203018188,68,0,1,132.72117329879723,108.74746835443035,87.74462025316453,92.38259493670887,"Deivi Garcia",20276,665620
"Jordan Weems","WSN",3.6,0.05405405,0.04,0.23758865,,0.22983184456825256,74,0,0,121.49488642142008,108.36788321167883,93.4839416058394,92.34197080291972,"Jordan Weems",13190,607179
"Lance Lynn","STL",4.19,0.125,0.09803922,0.23745819,6.035058498382568,,224,10,0,107.37389300496307,82.20812807881772,97.02721674876847,92.32931034482759,"Lance Lynn",2520,458681
"Logan Allen","CLE",4.61,0.1300813,0.09090909,0.27714581,0.1467835158109665,,246,11,0,101.98962260151335,75.43901035673187,99.49090909090908,92.32393555811278,"Logan Allen",27589,671106
"Tyler Beede","CLE",4.55,0.13235294,0.05263158,0.30740741,,-1.8389506340026855,68,0,0,109.06337304965655,76.95157480314963,95.0704724409449,92.21771653543307,"Tyler Beede",16981,595881
"Ty Blach","COL",5.4,0.06140351,0.07216495,0.22164948,0.8030162453651428,1.9612172842025757,114,4,0,110.64241534771848,69.2,104.60515463917527,92.18994845360824,"Ty Blach",14361,621389
